year,state,state_po,state_fips,state_ic,office,candidate,party_detailed,party_simplified,writein,mode,votes,totalvotes,stage,special,unofficial,version
2024,ARIZONA,AZ,04,61,US SENATE,RUBEN GALLEGO,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1676335,3347964,GEN,FALSE,TRUE,11/20/25
2024,ARIZONA,AZ,04,61,US SENATE,KARI LAKE,DEMOCRAT,DEMOCRAT,FALSE,TOTAL,1595761,3347964,GEN,FALSE,TRUE,11/20/25
2024,ARIZONA,AZ,04,61,US SENATE,EDUARDO QUINTANA,GREEN,OTHER,FALSE,TOTAL,75868,3347964,GEN,FALSE,TRUE,11/20/25
2024,CALIFORNIA,CA,06,71,US SENATE,ADAM B. SCHIFF,DEMOCRAT,DEMOCRAT,FALSE,TOTAL,9036252,15348846,GEN,FALSE,FALSE,11/20/25
2024,CALIFORNIA,CA,06,71,US SENATE,STEVE GARVEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,6312594,15348846,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,CHRISTOPHER S. MURPHY,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,953646,1708259,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,CHRISTOPHER S. MURPHY,WORKING FAMILIES,OTHER,FALSE,TOTAL,47049,1708259,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,MATTHEW M. COREY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,678256,1708259,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,ROBERT FINLEY HYDE,CHEAPER GAS GROCERIES,OTHER,FALSE,TOTAL,14879,1708259,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,JUSTIN C. PAGLINO,GREEN,OTHER,FALSE,TOTAL,14422,1708259,GEN,FALSE,FALSE,11/20/25
2024,CONNECTICUT,CT,09,01,US SENATE,JOHN FLYNN,WRITE IN,OTHER,TRUE,TOTAL,7,1708259,GEN,FALSE,FALSE,11/20/25
2024,DELAWARE,DE,10,11,US SENATE,LISA BLUNT ROCHESTER,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,283298,500606,GEN,FALSE,FALSE,11/20/25
2024,DELAWARE,DE,10,11,US SENATE,ERIC HANSEN,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,197753,500606,GEN,FALSE,FALSE,11/20/25
2024,DELAWARE,DE,10,11,US SENATE,"MICHAEL ""DR. MIKE"" KATZ",INDEPENDENT PARTY OF DELAWARE,OTHER,FALSE,TOTAL,19555,500606,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,DEBBIE MUCARSEL-POWELL,DEMOCRAT,DEMOCRAT,FALSE,TOTAL,4603077,10757428,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,FEENA BONOAN,LIBERTARIAN PARTY OF FLORIDA,OTHER,FALSE,TOTAL,57363,10757428,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,BEN EVERIDGE,NO PARTY AFFILIATION,OTHER,FALSE,TOTAL,62683,10757428,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,TUAN NGUYEN,NO PARTY AFFILIATION,OTHER,FALSE,TOTAL,56586,10757428,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,RICK SCOTT,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,5977706,10757428,GEN,FALSE,FALSE,11/20/25
2024,FLORIDA,FL,12,43,US SENATE,HOWARD KNEPPER,,OTHER,TRUE,TOTAL,13,10757428,GEN,FALSE,FALSE,11/20/25
2024,HAWAII,HI,15,82,US SENATE,MAZIE K. HIRONO,DEMOCRAT,DEMOCRAT,FALSE,TOTAL,324194,501763,GEN,FALSE,FALSE,11/20/25
2024,HAWAII,HI,15,82,US SENATE,BOB MCDERMOTT,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,160075,501763,GEN,FALSE,FALSE,11/20/25
2024,HAWAII,HI,15,82,US SENATE,SHELBY PIKACHU BILLIONAIRE,WE THE PEOPLE,OTHER,FALSE,TOTAL,9224,501763,GEN,FALSE,FALSE,11/20/25
2024,HAWAII,HI,15,82,US SENATE,EMMA JANE AVILA POHLMAN,GREEN,OTHER,FALSE,TOTAL,8270,501763,GEN,FALSE,FALSE,11/20/25
2024,INDIANA,IN,18,22,US SENATE,ANDREW HORNING,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,73233,2829897,GEN,FALSE,FALSE,11/20/25
2024,INDIANA,IN,18,22,US SENATE,ANTONIO XAVIER ALVAREZ,INDEPENDENT,OTHER,TRUE,TOTAL,19,2829897,GEN,FALSE,FALSE,11/20/25
2024,INDIANA,IN,18,22,US SENATE,JIM BANKS,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1659416,2829897,GEN,FALSE,FALSE,11/20/25
2024,INDIANA,IN,18,22,US SENATE,PHILLIP D. BEACHY (PHIL),INDEPENDENT,OTHER,TRUE,TOTAL,168,2829897,GEN,FALSE,FALSE,11/20/25
2024,INDIANA,IN,18,22,US SENATE,VALERIE MCCRAY,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,1097061,2829897,GEN,FALSE,FALSE,11/20/25
2024,MASSACHUSETTS,MA,25,03,US SENATE,ELIZABETH ANN WARREN,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,2041668,3512930,GEN,FALSE,FALSE,11/20/25
2024,MASSACHUSETTS,MA,25,03,US SENATE,JOHN DEATON,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1365440,3512930,GEN,FALSE,FALSE,11/20/25
2024,MASSACHUSETTS,MA,25,03,US SENATE,WRITE-IN,,OTHER,TRUE,TOTAL,6221,3512930,GEN,FALSE,FALSE,11/20/25
2024,MASSACHUSETTS,MA,25,03,US SENATE,UNDERVOTES,,OTHER,FALSE,TOTAL,99601,3512930,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,ANGELA ALSOBROOKS,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,1650912,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,LARRY HOGAN,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1294344,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,MIKE SCOTT,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,69396,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,PATRICK J. BURKE,OTHER CANDIDATES,OTHER,TRUE,TOTAL,879,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,BILLY BRIDGES,UNAFFILIATED,OTHER,TRUE,TOTAL,70,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,IRWIN WILLIAM GIBBS,UNAFFILIATED,OTHER,TRUE,TOTAL,2,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,CHRISTY RENEE HELMONDOLLAR,UNAFFILIATED,OTHER,TRUE,TOTAL,3,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,ROBIN ROWE,UNAFFILIATED,OTHER,TRUE,TOTAL,17,3021378,GEN,FALSE,FALSE,11/20/25
2024,MARYLAND,MD,24,52,US SENATE,WRITE-IN,,OTHER,TRUE,TOTAL,5755,3021378,GEN,FALSE,FALSE,11/20/25
2024,MAINE,ME,23,02,US SENATE,JASON S. CHERRY,INDEPENDENT,OTHER,FALSE,TOTAL,20193,842447,GEN,FALSE,FALSE,11/20/25
2024,MAINE,ME,23,02,US SENATE,DAVID ALLEN COSTELLO,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,88875,842447,GEN,FALSE,FALSE,11/20/25
2024,MAINE,ME,23,02,US SENATE,ANGUS S. KING JR.,INDEPENDENT,OTHER,FALSE,TOTAL,427570,842447,GEN,FALSE,FALSE,11/20/25
2024,MAINE,ME,23,02,US SENATE,DEMI KOUZOUNAS,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,284434,842447,GEN,FALSE,FALSE,11/20/25
2024,MAINE,ME,23,02,US SENATE,UNDERVOTES,,OTHER,FALSE,TOTAL,21375,842447,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,DAVE STEIN,U.S. TAXPAYERS,OTHER,FALSE,TOTAL,41363,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,DOUG DERN,NATURAL LAW,OTHER,FALSE,TOTAL,18779,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,DOUGLAS P. MARSH,GREEN,OTHER,FALSE,TOTAL,53978,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,ELISSA SLOTKIN,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,2712686,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,JAMES CHAPMAN,WRITE-IN,OTHER,TRUE,TOTAL,1,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,JOSEPH SOLIS-MULLEN,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,56697,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,MARCUS A. IRVINE,WRITE-IN,OTHER,TRUE,TOTAL,1,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,MIKE ROGERS,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,2693680,5577187,GEN,FALSE,FALSE,11/20/25
2024,MICHIGAN,MI,26,23,US SENATE,VALERIE LEE WILLIS,WRITE-IN,OTHER,TRUE,TOTAL,2,5577187,GEN,FALSE,FALSE,11/20/25
2024,MINNESOTA,MN,27,33,US SENATE,REBECCA WHITING,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,55215,3189323,GEN,FALSE,FALSE,11/20/25
2024,MINNESOTA,MN,27,33,US SENATE,AMY KLOBUCHAR,DEMOCRATIC-FARMER-LABOR,DEMOCRAT,FALSE,TOTAL,1792441,3189323,GEN,FALSE,FALSE,11/20/25
2024,MINNESOTA,MN,27,33,US SENATE,JOYCE LYNNE LACEY,INDEPENDENCE-ALLIANCE,OTHER,FALSE,TOTAL,46377,3189323,GEN,FALSE,FALSE,11/20/25
2024,MINNESOTA,MN,27,33,US SENATE,ROYCE WHITE,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1291712,3189323,GEN,FALSE,FALSE,11/20/25
2024,MINNESOTA,MN,27,33,US SENATE,WRITE-IN,WRITE-IN,OTHER,TRUE,TOTAL,3578,3189323,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,JOSH HAWLEY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,1651907,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,LUCAS KUNCE,DEMOCRATIC,DEMOCRAT,FALSE,TOTAL,1243728,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,W. C. YOUNG,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,35671,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,JARED YOUNG,BETTER,OTHER,FALSE,TOTAL,21111,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,NATHAN KLINE,GREEN,OTHER,FALSE,TOTAL,20123,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSOURI,MO,29,34,US SENATE,GINA BUFE,WRITE-IN,OTHER,TRUE,TOTAL,19,2972559,GEN,FALSE,FALSE,11/20/25
2024,MISSISSIPPI,MS,28,46,US SENATE,TY PINKINS,,DEMOCRAT,FALSE,TOTAL,451981,1215401,GEN,FALSE,FALSE,11/20/25
2024,MISSISSIPPI,MS,28,46,US SENATE,ROGER F. WICKER,,REPUBLICAN,FALSE,TOTAL,763420,1215401,GEN,FALSE,FALSE,11/20/25
2024,MONTANA,MT,30,64,US SENATE,JON TESTER,DEMOCRAT,DEMOCRAT,FALSE,TOTAL,276305,607262,GEN,FALSE,FALSE,11/20/25
2024,MONTANA,MT,30,64,US SENATE,TIM SHEEHY,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,319682,607262,GEN,FALSE,FALSE,11/20/25
2024,MONTANA,MT,30,64,US SENATE,SID DAOUD,LIBERTARIAN,LIBERTARIAN,FALSE,TOTAL,7272,607262,GEN,FALSE,FALSE,11/20/25
2024,MONTANA,MT,30,64,US SENATE,ROBERT BARB,GREEN,OTHER,FALSE,TOTAL,4003,607262,GEN,FALSE,FALSE,11/20/25
2024,NORTH DAKOTA,ND,38,36,US SENATE,KATRINA CHRISTIANSEN,DEMOCRATIC-NPL,DEMOCRAT,FALSE,TOTAL,121602,364327,GEN,FALSE,FALSE,11/20/25
2024,NORTH DAKOTA,ND,38,36,US SENATE,KEVIN CRAMER,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,241569,364327,GEN,FALSE,FALSE,11/20/25
2024,NORTH DAKOTA,ND,38,36,US SENATE,WRITE-IN,,OTHER,TRUE,TOTAL,1156,364327,GEN,FALSE,FALSE,11/20/25
2024,NEBRASKA,NE,31,35,US SENATE,DEB FISCHER,REPUBLICAN,REPUBLICAN,FALSE,TOTAL,499124,938336,GEN,FALSE,FALSE,11/20/25
